LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Thu Mar 12 16:43:35 EDT 2026
 535 atoms
 561 bonds
 1078 angles
 1633 dihedrals
 0 impropers
 14 atom types
 17 bond types
 34 angle types
 46 dihedral types
 0 improper types
72 6 1 -0.043520 5.538003 4.946609 9.350163 # C1MT MT2
73 6 1 0.079520 6.565117 4.616241 8.151858 # C1MT MT2
74 6 6 0.010100 4.541826 5.078645 8.879425 # HMT MT2
75 6 6 0.010100 5.389881 4.029804 9.942116 # HMT MT2
76 6 1 -0.118360 7.995867 4.812525 8.626985 # C1MT MT2
77 6 1 0.728660 6.308351 5.542676 6.941308 # C1MT MT2
78 6 6 0.019290 8.282134 4.059145 9.379069 # HMT MT2
79 6 6 0.019290 8.103943 5.779544 9.095778 # HMT MT2
80 6 6 0.019290 8.716165 4.894298 7.787326 # HMT MT2
81 6 9 -0.433160 7.354999 5.887799 6.027169 # O1MT MT2
82 6 11 -0.612450 5.185562 6.014788 6.811759 # O2MT MT2
83 6 3 0.093400 7.048431 6.990081 5.160633 # C2MT MT2
84 6 1 0.018490 8.201711 7.127897 4.167315 # C1MT MT2
85 6 6 0.072500 6.902589 7.935730 5.737607 # HMT MT2
86 6 6 0.072500 6.075258 6.807610 4.640790 # HMT MT2
87 6 1 -0.183750 7.989176 8.230680 3.119834 # C1MT MT2
88 6 6 0.038090 8.293510 6.160368 3.640927 # HMT MT2
89 6 6 0.038090 9.177002 7.292284 4.696368 # HMT MT2
90 6 14 1.240010 9.232288 8.026543 1.794360 # SMT MT2
91 6 6 0.056580 8.125596 9.243857 3.565205 # HMT MT2
92 6 6 0.056580 6.979084 8.154553 2.657330 # HMT MT2
93 6 8 -0.755450 9.129476 9.111402 0.390707 # NMT MT2
94 6 13 -0.620630 10.657318 8.262053 2.345519 # O3MT MT2
95 6 13 -0.620630 9.329355 6.571400 1.275841 # O3MT MT2
96 6 14 1.152130 8.758801 8.379508 -1.181181 # SMT MT2
97 6 1 0.369730 7.832259 9.479774 -2.343384 # C1MT MT2
98 6 13 -0.584370 10.125005 7.860065 -1.705403 # O3MT MT2
99 6 13 -0.584370 7.996818 7.066697 -0.857095 # O3MT MT2
100 6 5 -0.179220 8.640140 10.499724 -2.802994 # FMT MT2
101 6 5 -0.179220 6.749740 10.034826 -1.667535 # FMT MT2
102 6 5 -0.179220 7.328442 8.745329 -3.409541 # FMT MT2
103 7 1 -0.043520 4.372697 6.485232 11.148907 # C1MT MT2
104 7 1 0.079520 5.774243 6.133863 10.405035 # C1MT MT2
105 7 6 0.010100 4.307556 7.599364 11.117411 # HMT MT2
106 7 6 0.010100 3.540995 6.199630 10.468547 # HMT MT2
107 7 1 -0.118360 6.841436 5.644583 11.444977 # C1MT MT2
108 7 1 0.728660 6.278794 7.420078 9.627270 # C1MT MT2
109 7 6 0.019290 7.297823 4.688547 11.135669 # HMT MT2
110 7 6 0.019290 6.435307 5.418022 12.438699 # HMT MT2
111 7 6 0.019290 7.642785 6.401023 11.601594 # HMT MT2
112 7 9 -0.433160 7.633271 7.856380 9.696773 # O1MT MT2
113 7 11 -0.612450 5.501890 8.039327 8.908882 # O2MT MT2
114 7 3 0.093400 8.093315 8.729190 8.653141 # C2MT MT2
115 7 1 0.018490 9.494006 9.187288 9.059688 # C1MT MT2
116 7 6 0.072500 7.416693 9.613434 8.541985 # HMT MT2
117 7 6 0.072500 8.134422 8.189479 7.659734 # HMT MT2
118 7 1 -0.183750 9.951937 10.481158 8.362238 # C1MT MT2
119 7 6 0.038090 10.216280 8.369597 8.829571 # HMT MT2
120 7 6 0.038090 9.499825 9.354758 10.160800 # HMT MT2
121 7 14 1.240010 10.257664 10.239502 6.561904 # SMT MT2
122 7 6 0.056580 10.910900 10.812779 8.819353 # HMT MT2
123 7 6 0.056580 9.212450 11.301667 8.507585 # HMT MT2
124 7 8 -0.755450 11.115717 11.561003 5.703394 # NMT MT2
125 7 13 -0.620630 10.978244 8.914372 6.219850 # O3MT MT2
126 7 13 -0.620630 8.918500 10.061532 5.795988 # O3MT MT2
127 7 14 1.152130 12.881647 11.427069 5.430391 # SMT MT2
128 7 1 0.369730 14.001253 12.854300 5.930054 # C1MT MT2
129 7 13 -0.584370 13.308684 10.081585 6.077162 # O3MT MT2
130 7 13 -0.584370 12.986240 11.073682 3.924786 # O3MT MT2
131 7 5 -0.179220 13.819065 13.030931 7.306638 # FMT MT2
132 7 5 -0.179220 13.728942 14.067179 5.299025 # FMT MT2
133 7 5 -0.179220 15.341016 12.561017 5.695456 # FMT MT2
134 8 2 -0.286270 2.575770 6.897963 12.962626 # C1V VEC
135 8 2 -0.166110 3.924290 6.073091 12.641295 # C1V VEC
136 8 7 0.139820 1.859910 6.677493 12.130257 # HV VEC
137 8 7 0.139820 2.858324 7.965830 12.794426 # HV VEC
138 8 2 0.094520 3.749945 4.513213 12.831101 # C1V VEC
139 8 7 0.138440 4.699240 6.449307 13.340976 # HV VEC
140 8 10 -0.405300 4.705725 3.710891 12.137392 # O1V VEC
141 8 2 0.319290 3.881679 4.025134 14.282707 # C1V VEC
142 8 7 0.038600 2.761203 4.258653 12.381549 # HV VEC
143 8 4 0.914620 4.914706 2.577311 12.910607 # C2V VEC
144 8 10 -0.447780 4.495938 2.729002 14.216563 # O1V VEC
145 8 7 0.049150 2.894274 3.974720 14.773933 # HV VEC
146 8 7 0.049150 4.526215 4.701520 14.881524 # HV VEC
147 8 12 -0.577950 5.159975 1.492945 12.405209 # O2V VEC
148 9 2 -0.286270 1.396017 8.276730 14.835122 # C1V VEC
149 9 2 -0.166110 1.753767 6.802366 14.362177 # C1V VEC
150 9 7 0.139820 0.965301 8.802100 13.941367 # HV VEC
151 9 7 0.139820 2.372452 8.779910 14.993092 # HV VEC
152 9 2 0.094520 0.453321 5.943995 14.144773 # C1V VEC
153 9 7 0.138440 2.389937 6.320707 15.126255 # HV VEC
154 9 10 -0.405300 0.842086 4.846128 13.408226 # O1V VEC
155 9 2 0.319290 -0.338470 5.301752 15.318248 # C1V VEC
156 9 7 0.038600 -0.233593 6.556608 13.518609 # HV VEC
157 9 4 0.914620 0.308937 3.696916 13.952945 # C2V VEC
158 9 10 -0.447780 -0.463656 3.895534 15.034592 # O1V VEC
159 9 7 0.049150 -1.349327 5.745881 15.335408 # HV VEC
160 9 7 0.049150 0.162326 5.433173 16.295858 # HV VEC
161 9 12 -0.577950 0.496274 2.615333 13.442639 # O2V VEC
162 10 2 -0.286270 1.121003 9.573102 17.127815 # C1V VEC
163 10 2 -0.166110 0.469680 8.510025 16.124790 # C1V VEC
164 10 7 0.139820 0.750766 10.572526 16.852901 # HV VEC
165 10 7 0.139820 2.204928 9.638552 16.906713 # HV VEC
166 10 2 0.094520 -0.998355 8.952550 15.714570 # C1V VEC
167 10 7 0.138440 0.417806 7.541746 16.629248 # HV VEC
168 10 10 -0.405300 -1.454511 8.207148 14.600523 # O1V VEC
169 10 2 0.319290 -2.091038 8.744000 16.773102 # C1V VEC
170 10 7 0.038600 -1.014102 10.032966 15.426193 # HV VEC
171 10 4 0.914620 -2.790368 7.908081 14.856743 # C2V VEC
172 10 10 -0.447780 -3.241674 8.294207 16.097439 # O1V VEC
173 10 7 0.049150 -2.348946 9.680123 17.295670 # HV VEC
174 10 7 0.049150 -1.817715 7.920501 17.444038 # HV VEC
175 10 12 -0.577950 -3.390820 7.103465 14.177216 # O2V VEC
176 11 1 -0.043520 2.003426 10.483960 19.448696 # C1MT MT2
177 11 1 0.079520 1.084140 9.356992 18.706450 # C1MT MT2
178 11 6 0.010100 2.474108 9.955914 20.320780 # HMT MT2
179 11 6 0.010100 2.857810 10.717065 18.780975 # HMT MT2
180 11 1 -0.118360 -0.331518 9.411528 19.313696 # C1MT MT2
181 11 1 0.728660 1.631837 7.912863 18.955393 # C1MT MT2
182 11 6 0.019290 -0.942467 10.238692 18.934647 # HMT MT2
183 11 6 0.019290 -0.241701 9.528870 20.402302 # HMT MT2
184 11 6 0.019290 -0.878494 8.459965 19.226446 # HMT MT2
185 11 9 -0.433160 0.801448 6.768281 18.727041 # O1MT MT2
186 11 11 -0.612450 2.797337 7.748869 19.284918 # O2MT MT2
187 11 3 0.093400 1.394010 5.466982 18.910244 # C2MT MT2
188 11 1 0.018490 0.287378 4.412447 19.177221 # C1MT MT2
189 11 6 0.072500 2.103375 5.476158 19.771545 # HMT MT2
190 11 6 0.072500 1.985076 5.213041 18.007179 # HMT MT2
191 11 1 -0.183750 0.845246 3.033499 19.625191 # C1MT MT2
192 11 6 0.038090 -0.386427 4.250880 18.291954 # HMT MT2
193 11 6 0.038090 -0.349884 4.830923 19.993132 # HMT MT2
194 11 14 1.240010 1.162143 1.868238 18.229670 # SMT MT2
195 11 6 0.056580 0.084049 2.488344 20.242283 # HMT MT2
196 11 6 0.056580 1.759984 3.118539 20.253000 # HMT MT2
197 11 8 -0.755450 2.619017 0.858302 18.347584 # NMT MT2
198 11 13 -0.620630 -0.014702 0.868110 18.106289 # O3MT MT2
199 11 13 -0.620630 1.227538 2.494271 16.810011 # O3MT MT2
200 11 14 1.152130 2.546538 -0.777176 17.645906 # SMT MT2
201 11 1 0.369730 2.142640 -2.093718 18.915144 # C1MT MT2
202 11 13 -0.584370 1.604215 -0.664765 16.417103 # O3MT MT2
203 11 13 -0.584370 3.942042 -0.904173 16.976343 # O3MT MT2
204 11 5 -0.179220 1.723325 -1.423296 20.064022 # FMT MT2
205 11 5 -0.179220 3.233623 -2.873460 19.289804 # FMT MT2
206 11 5 -0.179220 1.109134 -2.959606 18.555113 # FMT MT2
207 12 2 -0.286270 2.795071 12.538449 20.806629 # C1V VEC
208 12 2 -0.166110 1.514422 11.890084 20.076845 # C1V VEC
209 12 7 0.139820 3.610951 12.712372 20.072250 # HV VEC
210 12 7 0.139820 3.204413 11.740688 21.469212 # HV VEC
211 12 2 0.094520 0.799601 12.911286 19.093000 # C1V VEC
212 12 7 0.138440 0.795639 11.613293 20.881063 # HV VEC
213 12 10 -0.405300 0.027548 12.236033 18.135138 # O1V VEC
214 12 2 0.319290 -0.217534 13.873511 19.794216 # C1V VEC
215 12 7 0.038600 1.570906 13.439950 18.499144 # HV VEC
216 12 4 0.914620 -1.257523 12.742602 18.191784 # C2V VEC
217 12 10 -0.447780 -1.467231 13.708225 19.144314 # O1V VEC
218 12 7 0.049150 0.044637 14.958416 19.746853 # HV VEC
219 12 7 0.049150 -0.360303 13.601665 20.860130 # HV VEC
220 12 12 -0.577950 -2.154190 12.168196 17.605286 # O2V VEC
221 13 2 -0.286270 3.511003 13.774240 22.987831 # C1V VEC
222 13 2 -0.166110 2.661986 13.903843 21.623787 # C1V VEC
223 13 7 0.139820 4.581089 13.773088 22.707853 # HV VEC
224 13 7 0.139820 3.322696 12.751693 23.376150 # HV VEC
225 13 2 0.094520 3.078174 15.187593 20.773710 # C1V VEC
226 13 7 0.138440 1.593815 13.989459 21.819254 # HV VEC
227 13 10 -0.405300 2.820916 15.010631 19.384268 # O1V VEC
228 13 2 0.319290 2.348348 16.510363 21.138365 # C1V VEC
229 13 7 0.038600 4.175601 15.350814 20.868242 # HV VEC
230 13 4 0.914620 2.066367 16.091805 18.966413 # C2V VEC
231 13 10 -0.447780 1.716014 16.978559 19.958817 # O1V VEC
232 13 7 0.049150 3.076980 17.279964 21.451996 # HV VEC
233 13 7 0.049150 1.573379 16.408983 21.910961 # HV VEC
234 13 12 -0.577950 1.548965 16.092297 17.867163 # O2V VEC
235 14 1 -0.043520 4.101159 14.149481 25.568274 # C1MT MT2
236 14 1 0.079520 3.273872 14.713307 24.258926 # C1MT MT2
237 14 6 0.010100 3.491758 14.452623 26.467249 # HMT MT2
238 14 6 0.010100 4.009178 13.038922 25.502941 # HMT MT2
239 14 1 -0.118360 3.694106 16.179810 23.971848 # C1MT MT2
240 14 1 0.728660 1.729320 14.657069 24.544655 # C1MT MT2
241 14 6 0.019290 4.257766 16.250113 23.029940 # HMT MT2
242 14 6 0.019290 4.355242 16.599823 24.768692 # HMT MT2
243 14 6 0.019290 2.818599 16.864260 23.950489 # HMT MT2
244 14 9 -0.433160 0.753321 14.981643 23.545345 # O1MT MT2
245 14 11 -0.612450 1.345087 14.323005 25.655094 # O2MT MT2
246 14 3 0.093400 -0.620970 14.626611 23.819820 # C2MT MT2
247 14 1 0.018490 -1.496605 15.867479 23.593964 # C1MT MT2
248 14 6 0.072500 -0.784537 14.254407 24.864649 # HMT MT2
249 14 6 0.072500 -0.928019 13.778636 23.155622 # HMT MT2
250 14 1 -0.183750 -3.012838 15.584130 23.785162 # C1MT MT2
251 14 6 0.038090 -1.339648 16.261929 22.553593 # HMT MT2
252 14 6 0.038090 -1.134001 16.627012 24.331539 # HMT MT2
253 14 14 1.240010 -3.788754 14.991431 22.203775 # SMT MT2
254 14 6 0.056580 -3.537610 16.522373 24.099094 # HMT MT2
255 14 6 0.056580 -3.175153 14.818784 24.581043 # HMT MT2
256 14 8 -0.755450 -5.566951 14.831130 22.067711 # NMT MT2
257 14 13 -0.620630 -3.375660 15.876817 21.004236 # O3MT MT2
258 14 13 -0.620630 -3.217644 13.622769 21.771414 # O3MT MT2
259 14 14 1.152130 -6.258417 14.232416 20.524498 # SMT MT2
260 14 1 0.369730 -7.747062 15.169324 19.853987 # C1MT MT2
261 14 13 -0.584370 -5.070534 14.179296 19.526590 # O3MT MT2
262 14 13 -0.584370 -6.511086 12.718260 20.781046 # O3MT MT2
263 14 5 -0.179220 -7.320031 16.479153 19.646217 # FMT MT2
264 14 5 -0.179220 -8.793550 15.187960 20.773890 # FMT MT2
265 14 5 -0.179220 -8.207054 14.609075 18.663595 # FMT MT2
266 15 2 -0.286270 5.949719 13.369858 27.259594 # C1V VEC
267 15 2 -0.166110 5.592087 14.478641 26.138348 # C1V VEC
268 15 7 0.139820 5.985823 12.372658 26.745981 # HV VEC
269 15 7 0.139820 5.050254 13.338383 27.917292 # HV VEC
270 15 2 0.094520 6.745777 14.624106 25.077616 # C1V VEC
271 15 7 0.138440 5.518540 15.447141 26.687229 # HV VEC
272 15 10 -0.405300 6.264106 14.913986 23.786781 # O1V VEC
273 15 2 0.319290 7.776810 15.762170 25.398178 # C1V VEC
274 15 7 0.038600 7.245040 13.654831 24.973919 # HV VEC
275 15 4 0.914620 6.925767 16.045639 23.361586 # C2V VEC
276 15 10 -0.447780 7.791364 16.620544 24.259285 # O1V VEC
277 15 7 0.049150 8.816497 15.384384 25.565695 # HV VEC
278 15 7 0.049150 7.501540 16.353870 26.302359 # HV VEC
279 15 12 -0.577950 6.634789 16.526461 22.283165 # O2V VEC
280 16 2 -0.286270 6.903311 12.921370 29.733063 # C1V VEC
281 16 2 -0.166110 7.228987 13.475405 28.237150 # C1V VEC
282 16 7 0.139820 6.964752 11.810759 29.749475 # HV VEC
283 16 7 0.139820 5.819156 13.070986 29.894739 # HV VEC
284 16 2 0.094520 8.493953 12.693471 27.671492 # C1V VEC
285 16 7 0.138440 7.445325 14.560155 28.333874 # HV VEC
286 16 10 -0.405300 8.441751 12.387262 26.276861 # O1V VEC
287 16 2 0.319290 9.811955 13.460796 27.864464 # C1V VEC
288 16 7 0.038600 8.579253 11.706550 28.195057 # HV VEC
289 16 4 0.914620 9.631172 12.868512 25.744413 # C2V VEC
290 16 10 -0.447780 10.405023 13.615767 26.587696 # O1V VEC
291 16 7 0.049150 10.472798 12.822630 28.435383 # HV VEC
292 16 7 0.049150 9.704178 14.439091 28.370613 # HV VEC
293 16 12 -0.577950 9.843832 12.806827 24.552765 # O2V VEC
294 17 2 -0.286270 6.619906 13.556784 32.281216 # C1V VEC
295 17 2 -0.166110 7.665185 13.485556 31.055265 # C1V VEC
296 17 7 0.139820 6.143759 12.552385 32.406994 # HV VEC
297 17 7 0.139820 5.810713 14.212980 31.881077 # HV VEC
298 17 2 0.094520 8.917639 12.610227 31.459200 # C1V VEC
299 17 7 0.138440 7.993024 14.511813 30.791868 # HV VEC
300 17 10 -0.405300 9.531794 11.955719 30.362890 # O1V VEC
301 17 2 0.319290 10.077317 13.353752 32.144596 # C1V VEC
302 17 7 0.038600 8.577335 11.798018 32.118790 # HV VEC
303 17 4 0.914620 10.875020 11.878587 30.696911 # C2V VEC
304 17 10 -0.447780 11.257328 12.665668 31.756933 # O1V VEC
305 17 7 0.049150 10.009698 13.311223 33.242630 # HV VEC
306 17 7 0.049150 10.149383 14.392204 31.781023 # HV VEC
307 17 12 -0.577950 11.659811 11.251313 30.016432 # O2V VEC
308 18 2 -0.286270 5.669477 14.883477 34.368473 # C1V VEC
309 18 2 -0.166110 6.967746 14.090956 33.767395 # C1V VEC
310 18 7 0.139820 4.793041 14.534325 33.773731 # HV VEC
311 18 7 0.139820 5.786814 15.944085 34.050762 # HV VEC
312 18 2 0.094520 7.494060 12.967371 34.753490 # C1V VEC
313 18 7 0.138440 7.781225 14.836788 33.619884 # HV VEC
314 18 10 -0.405300 7.819798 11.712616 34.135845 # O1V VEC
315 18 2 0.319290 8.705135 13.312424 35.636517 # C1V VEC
316 18 7 0.038600 6.694757 12.798521 35.470207 # HV VEC
317 18 4 0.914620 8.975118 11.265289 34.787045 # C2V VEC
318 18 10 -0.447780 9.517631 12.136857 35.701839 # O1V VEC
319 18 7 0.049150 8.351389 13.543189 36.647156 # HV VEC
320 18 7 0.049150 9.291343 14.168583 35.251617 # HV VEC
321 18 12 -0.577950 9.482876 10.184364 34.568359 # O2V VEC
322 19 2 -0.286270 4.028202 16.017988 36.105343 # C1V VEC
323 19 2 -0.166110 5.082049 14.819945 35.874496 # C1V VEC
324 19 7 0.139820 3.037007 15.708353 35.695705 # HV VEC
325 19 7 0.139820 4.345251 16.838245 35.430267 # HV VEC
326 19 2 0.094520 4.339683 13.427860 36.153805 # C1V VEC
327 19 7 0.138440 5.921785 14.998116 36.586147 # HV VEC
328 19 10 -0.405300 4.306012 12.577169 35.004044 # O1V VEC
329 19 2 0.319290 4.944564 12.572969 37.275982 # C1V VEC
330 19 7 0.038600 3.270410 13.586307 36.439247 # HV VEC
331 19 4 0.914620 4.716730 11.322591 35.434475 # C2V VEC
332 19 10 -0.447780 5.185764 11.281563 36.732273 # O1V VEC
