118 17 2 -0.002000 -3.077713 9.491162 0.662092 # HP EOI
119 17 3 -0.610000 -5.118898 9.821692 0.456948 # O1P EOI
120 18 1 0.309000 -4.611094 14.854122 -0.749612 # C1P EOI
121 18 2 -0.002000 -4.168761 15.864490 -0.722428 # HP EOI
122 18 2 -0.002000 -5.354583 14.817905 0.063674 # HP EOI
123 18 1 0.309000 -3.543798 13.787416 -0.474851 # C1P EOI
124 18 2 -0.002000 -2.933189 14.080339 0.399036 # HP EOI
125 18 2 -0.002000 -2.851759 13.707798 -1.329991 # HP EOI
126 18 3 -0.610000 -4.200098 12.550485 -0.212884 # O1P EOI
127 19 1 0.309000 -5.318094 14.143633 -4.293973 # C1P EOI
128 19 2 -0.002000 -6.285511 14.580430 -4.591922 # HP EOI
129 19 2 -0.002000 -5.547128 13.147820 -3.880500 # HP EOI
130 19 1 0.309000 -4.692125 14.998158 -3.169035 # C1P EOI
131 19 2 -0.002000 -4.805046 16.079184 -3.363754 # HP EOI
132 19 2 -0.002000 -3.610880 14.803845 -3.107718 # HP EOI
133 19 3 -0.610000 -5.355628 14.641587 -1.955185 # O1P EOI
134 20 1 0.309000 -3.260506 11.960102 -4.778701 # C1P EOI
135 20 2 -0.002000 -4.031894 11.291633 -5.196288 # HP EOI
136 20 2 -0.002000 -3.451873 12.041982 -3.696407 # HP EOI
137 20 1 0.309000 -3.320226 13.359877 -5.436389 # C1P EOI
138 20 2 -0.002000 -2.992487 13.271463 -6.485082 # HP EOI
139 20 2 -0.002000 -2.575195 14.003797 -4.932849 # HP EOI
140 20 3 -0.610000 -4.588627 14.014444 -5.511634 # O1P EOI
141 21 1 0.309000 -2.037823 9.307292 -3.581734 # C1P EOI
142 21 2 -0.002000 -2.182476 8.638066 -4.448597 # HP EOI
143 21 2 -0.002000 -3.036167 9.506799 -3.157422 # HP EOI
144 21 1 0.309000 -1.362663 10.634226 -3.992874 # C1P EOI
145 21 2 -0.002000 -0.348985 10.410366 -4.364677 # HP EOI
146 21 2 -0.002000 -1.236044 11.254197 -3.083247 # HP EOI
147 21 3 -0.610000 -1.971680 11.395337 -5.038151 # O1P EOI
148 22 1 0.309000 -2.128582 6.401038 -2.074948 # C1P EOI
149 22 2 -0.002000 -1.282445 5.905952 -2.576268 # HP EOI
150 22 2 -0.002000 -2.969253 6.409749 -2.786545 # HP EOI
151 22 1 0.309000 -1.742407 7.831932 -1.645964 # C1P EOI
152 22 2 -0.002000 -0.966172 7.751436 -0.868460 # HP EOI
153 22 2 -0.002000 -2.624885 8.295768 -1.171687 # HP EOI
154 22 3 -0.610000 -1.166028 8.687546 -2.632738 # O1P EOI
155 23 1 0.309000 -2.192665 4.368463 1.041024 # C1P EOI
156 23 2 -0.002000 -3.229406 3.995480 0.966160 # HP EOI
157 23 2 -0.002000 -2.235220 5.305904 1.622573 # HP EOI
158 23 1 0.309000 -1.676326 4.719453 -0.363451 # C1P EOI
159 23 2 -0.002000 -1.617802 3.816250 -0.996920 # HP EOI
160 23 2 -0.002000 -0.652484 5.128042 -0.278453 # HP EOI
161 23 3 -0.610000 -2.583824 5.666588 -0.927485 # O1P EOI
162 24 1 0.309000 -2.688605 3.090806 3.780214 # C1P EOI
163 24 2 -0.002000 -2.831627 2.002492 3.694463 # HP EOI
164 24 2 -0.002000 -3.524566 3.559626 3.234333 # HP EOI
165 24 1 0.309000 -1.353385 3.488434 3.102813 # C1P EOI
166 24 2 -0.002000 -0.548945 2.817338 3.443280 # HP EOI
167 24 2 -0.002000 -1.058762 4.508972 3.404538 # HP EOI
168 24 3 -0.610000 -1.360136 3.392098 1.673917 # O1P EOI
169 25 1 0.309000 -3.642792 5.716666 4.967667 # C1P EOI
170 25 2 -0.002000 -4.671950 5.417302 5.221355 # HP EOI
171 25 2 -0.002000 -3.573231 5.678209 3.866389 # HP EOI
172 25 1 0.309000 -2.660355 4.700903 5.599803 # C1P EOI
173 25 2 -0.002000 -2.828070 4.670895 6.687510 # HP EOI
174 25 2 -0.002000 -1.617495 5.034754 5.454127 # HP EOI
175 25 3 -0.610000 -2.806803 3.341555 5.180629 # O1P EOI
176 26 1 0.309000 -1.981707 7.893511 3.625075 # C1P EOI
177 26 2 -0.002000 -2.816317 8.387111 3.104049 # HP EOI
178 26 2 -0.002000 -1.873108 6.894722 3.179720 # HP EOI
179 26 1 0.309000 -2.316027 7.749586 5.129074 # C1P EOI
180 26 2 -0.002000 -2.446606 8.747181 5.575099 # HP EOI
181 26 2 -0.002000 -1.460369 7.284666 5.652984 # HP EOI
182 26 3 -0.610000 -3.536703 7.067069 5.423440 # O1P EOI
183 27 1 0.309000 -0.797430 10.948046 4.063165 # C1P EOI
184 27 2 -0.002000 0.162917 10.953598 4.603819 # HP EOI
185 27 2 -0.002000 -1.554807 10.644302 4.802588 # HP EOI
186 27 1 0.309000 -0.726050 9.902030 2.924081 # C1P EOI
187 27 2 -0.002000 0.222306 10.018045 2.376503 # HP EOI
188 27 2 -0.002000 -1.528130 10.077592 2.195335 # HP EOI
189 27 3 -0.610000 -0.721703 8.538462 3.374014 # O1P EOI
190 28 1 0.309000 -3.470240 12.455288 4.113281 # C1P EOI
191 28 2 -0.002000 -3.356040 13.012534 5.061052 # HP EOI
192 28 2 -0.002000 -3.522588 11.383099 4.372542 # HP EOI
193 28 1 0.309000 -2.264539 12.709167 3.185087 # C1P EOI
194 28 2 -0.002000 -2.172278 13.793187 3.000033 # HP EOI
195 28 2 -0.002000 -2.468762 12.257344 2.204913 # HP EOI
196 28 3 -0.610000 -0.977659 12.305786 3.653264 # O1P EOI
197 29 1 0.309000 -7.073601 12.732157 3.245189 # C1P EOI
198 29 2 -0.002000 -7.050988 13.836685 3.174345 # HP EOI
199 29 2 -0.002000 -7.983716 12.466961 3.814056 # HP EOI
200 29 1 0.309000 -5.829055 12.256657 3.993421 # C1P EOI
201 29 2 -0.002000 -5.777692 11.152301 3.927881 # HP EOI
202 29 2 -0.002000 -5.916184 12.505580 5.068724 # HP EOI
203 29 3 -0.610000 -4.660378 12.853726 3.436498 # O1P EOI
204 30 1 0.309000 -7.990847 12.666589 -0.269517 # C1P EOI
205 30 2 -0.002000 -7.105499 13.323542 -0.343750 # HP EOI
206 30 2 -0.002000 -8.820428 13.191468 -0.777889 # HP EOI
207 30 1 0.309000 -8.303618 12.492341 1.216476 # C1P EOI
208 30 2 -0.002000 -9.058803 11.701301 1.360215 # HP EOI
209 30 2 -0.002000 -8.745671 13.427752 1.597840 # HP EOI
210 30 3 -0.610000 -7.120203 12.149640 1.944290 # O1P EOI
211 31 1 0.309000 -6.899709 10.219163 -2.840464 # C1P EOI
212 31 2 -0.002000 -6.312799 9.595358 -2.145480 # HP EOI
213 31 2 -0.002000 -6.272074 10.374522 -3.735387 # HP EOI
214 31 1 0.309000 -7.183284 11.571330 -2.179847 # C1P EOI
215 31 2 -0.002000 -7.836718 12.175932 -2.835513 # HP EOI
216 31 2 -0.002000 -6.224642 12.112764 -2.096027 # HP EOI
217 31 3 -0.610000 -7.757274 11.409734 -0.890657 # O1P EOI
218 32 1 0.309000 -10.385119 9.795606 -3.679929 # C1P EOI
219 32 2 -0.002000 -10.846702 10.789255 -3.737525 # HP EOI
220 32 2 -0.002000 -10.329288 9.575446 -2.607633 # HP EOI
221 32 1 0.309000 -8.927134 9.864570 -4.201613 # C1P EOI
222 32 2 -0.002000 -8.666874 10.880618 -4.533158 # HP EOI
223 32 2 -0.002000 -8.774062 9.222172 -5.077280 # HP EOI
224 32 3 -0.610000 -8.048250 9.426139 -3.156184 # O1P EOI
225 33 1 0.309000 -13.120708 7.557535 -3.085906 # C1P EOI
226 33 2 -0.002000 -14.014250 7.907825 -2.545409 # HP EOI
227 33 2 -0.002000 -12.426716 7.212635 -2.315410 # HP EOI
228 33 1 0.309000 -12.568115 8.776379 -3.868657 # C1P EOI
229 33 2 -0.002000 -12.753250 9.666205 -3.263286 # HP EOI
230 33 2 -0.002000 -13.212676 8.875654 -4.749444 # HP EOI
231 33 3 -0.610000 -11.198846 8.810213 -4.334712 # O1P EOI
232 34 1 0.309000 -13.226189 4.346685 -2.611651 # C1P EOI
233 34 2 -0.002000 -14.208564 3.856612 -2.751211 # HP EOI
234 34 2 -0.002000 -13.314814 4.981347 -1.717232 # HP EOI
235 34 1 0.309000 -12.885501 5.238823 -3.826550 # C1P EOI
236 34 2 -0.002000 -13.128549 4.710916 -4.760792 # HP EOI
237 34 2 -0.002000 -11.804660 5.418912 -3.821600 # HP EOI
238 34 3 -0.610000 -13.599881 6.478823 -3.907921 # O1P EOI
239 35 1 0.309000 -10.811478 2.540538 -4.139024 # C1P EOI
240 35 2 -0.002000 -9.960346 2.955432 -3.578757 # HP EOI
241 35 2 -0.002000 -11.115770 3.313917 -4.854662 # HP EOI
242 35 1 0.309000 -11.973042 2.285650 -3.151856 # C1P EOI
243 35 2 -0.002000 -11.711642 1.442486 -2.494835 # HP EOI
244 35 2 -0.002000 -12.892110 2.002158 -3.691467 # HP EOI
245 35 3 -0.610000 -12.198575 3.403127 -2.273869 # O1P EOI
246 36 1 0.309000 -8.225505 0.723796 -5.790408 # C1P EOI
247 36 2 -0.002000 -8.080568 0.025933 -6.626631 # HP EOI
248 36 2 -0.002000 -8.281980 0.104660 -4.878949 # HP EOI
249 36 1 0.309000 -9.567199 1.491552 -5.960299 # C1P EOI
250 36 2 -0.002000 -10.137630 1.098222 -6.814251 # HP EOI
251 36 2 -0.002000 -9.380680 2.543164 -6.202394 # HP EOI
252 36 3 -0.610000 -10.422745 1.341902 -4.811920 # O1P EOI
253 37 1 0.309000 -7.135625 2.374323 -3.426152 # C1P EOI
254 37 2 -0.002000 -6.380709 1.693409 -3.006803 # HP EOI
255 37 2 -0.002000 -8.107798 1.883428 -3.253516 # HP EOI
256 37 1 0.309000 -6.914355 2.599352 -4.934269 # C1P EOI
257 37 2 -0.002000 -5.894804 2.985508 -5.099487 # HP EOI
258 37 2 -0.002000 -7.594659 3.401296 -5.261982 # HP EOI
259 37 3 -0.610000 -7.013700 1.476613 -5.803540 # O1P EOI
260 38 1 0.309000 -8.400209 3.069777 -0.773013 # C1P EOI
261 38 2 -0.002000 -9.222075 3.042887 -1.505327 # HP EOI
262 38 2 -0.002000 -8.798124 3.615105 0.102126 # HP EOI
263 38 1 0.309000 -7.167680 3.748196 -1.402232 # C1P EOI
264 38 2 -0.002000 -6.251044 3.329149 -0.940431 # HP EOI
265 38 2 -0.002000 -7.129481 4.831428 -1.205727 # HP EOI
266 38 3 -0.610000 -7.091534 3.661859 -2.824211 # O1P EOI
267 39 1 0.309000 -9.089667 -0.285997 -1.103592 # C1P EOI
268 39 2 -0.002000 -8.075961 -0.599361 -1.418947 # HP EOI
269 39 2 -0.002000 -9.584351 0.157107 -1.987818 # HP EOI
270 39 1 0.309000 -8.932129 0.776687 -0.005375 # C1P EOI
271 39 2 -0.002000 -8.522332 0.301601 0.899272 # HP EOI
272 39 2 -0.002000 -9.908018 1.208916 0.263417 # HP EOI
273 39 3 -0.610000 -7.977402 1.764109 -0.396461 # O1P EOI
274 40 1 0.309000 -8.994881 -3.043833 -2.269289 # C1P EOI
275 40 2 -0.002000 -8.329716 -3.488656 -1.506357 # HP EOI
276 40 2 -0.002000 -8.391015 -2.297541 -2.820462 # HP EOI
277 40 1 0.309000 -10.179098 -2.342541 -1.580196 # C1P EOI
278 40 2 -0.002000 -10.781210 -3.099933 -1.053451 # HP EOI
279 40 2 -0.002000 -10.832226 -1.891389 -2.352282 # HP EOI
280 40 3 -0.610000 -9.825463 -1.385235 -0.586082 # O1P EOI
281 41 1 0.309000 -7.671031 -5.770793 -3.223059 # C1P EOI
282 41 2 -0.002000 -8.153594 -6.760121 -3.330121 # HP EOI
283 41 2 -0.002000 -7.625109 -5.557477 -2.145026 # HP EOI
284 41 1 0.309000 -8.475468 -4.647408 -3.931899 # C1P EOI
285 41 2 -0.002000 -8.985058 -5.039711 -4.825215 # HP EOI
286 41 2 -0.002000 -7.762913 -3.882779 -4.282115 # HP EOI
287 41 3 -0.610000 -9.507065 -4.034731 -3.156177 # O1P EOI
288 42 1 0.309000 -6.382046 -5.660930 -6.134904 # C1P EOI
289 42 2 -0.002000 -6.404357 -4.595734 -5.857923 # HP EOI
290 42 2 -0.002000 -7.402822 -5.922074 -6.475161 # HP EOI
291 42 1 0.309000 -5.987829 -6.455017 -4.866403 # C1P EOI
292 42 2 -0.002000 -4.891813 -6.536976 -4.845560 # HP EOI
293 42 2 -0.002000 -6.389901 -7.484318 -4.886707 # HP EOI
294 42 3 -0.610000 -6.300675 -5.806194 -3.629548 # O1P EOI
295 43 1 0.309000 -5.358744 -3.550742 -8.150873 # C1P EOI
296 43 2 -0.002000 -4.287388 -3.392383 -8.354443 # HP EOI
297 43 2 -0.002000 -5.502545 -3.241995 -7.103143 # HP EOI
298 43 1 0.309000 -5.703249 -5.062042 -8.331391 # C1P EOI
299 43 2 -0.002000 -5.094478 -5.492304 -9.143705 # HP EOI
300 43 2 -0.002000 -6.751752 -5.181319 -8.653799 # HP EOI
301 43 3 -0.610000 -5.434197 -5.876107 -7.181470 # O1P EOI
302 44 1 0.309000 -8.246049 -2.746510 -7.758085 # C1P EOI
303 44 2 -0.002000 -7.889124 -2.069684 -6.966133 # HP EOI
304 44 2 -0.002000 -8.105651 -3.771491 -7.379750 # HP EOI
305 44 1 0.309000 -7.439949 -2.570244 -9.061975 # C1P EOI
306 44 2 -0.002000 -7.667857 -1.580263 -9.489934 # HP EOI
307 44 2 -0.002000 -7.808123 -3.320510 -9.785993 # HP EOI
308 44 3 -0.610000 -6.009716 -2.615299 -9.011876 # O1P EOI
309 45 1 0.309000 -11.219585 -1.907646 -6.248135 # C1P EOI
310 45 2 -0.002000 -10.601777 -1.007241 -6.336784 # HP EOI
311 45 2 -0.002000 -11.252913 -2.149522 -5.170495 # HP EOI
312 45 1 0.309000 -10.575292 -3.024423 -7.110413 # C1P EOI
313 45 2 -0.002000 -11.357170 -3.504412 -7.720026 # HP EOI
314 45 2 -0.002000 -10.136413 -3.838586 -6.514266 # HP EOI
315 45 3 -0.610000 -9.624933 -2.502106 -8.053927 # O1P EOI
316 46 1 0.309000 -12.910925 0.409160 -8.000233 # C1P EOI
317 46 2 -0.002000 -13.284672 -0.239764 -8.808896 # HP EOI
318 46 2 -0.002000 -11.837790 0.569232 -8.202522 # HP EOI
319 46 1 0.309000 -13.101549 -0.354736 -6.665028 # C1P EOI
320 46 2 -0.002000 -14.179208 -0.503855 -6.490028 # HP EOI
321 46 2 -0.002000 -12.716483 0.221015 -5.807639 # HP EOI
322 46 3 -0.610000 -12.548265 -1.678121 -6.723385 # O1P EOI
323 47 1 0.309000 -12.033393 3.462062 -8.577526 # C1P EOI
324 47 2 -0.002000 -12.400276 3.374292 -9.613407 # HP EOI
325 47 2 -0.002000 -11.084400 2.899516 -8.527486 # HP EOI
326 47 1 0.309000 -13.097325 2.833019 -7.640536 # C1P EOI
327 47 2 -0.002000 -13.948379 3.529411 -7.565068 # HP EOI
328 47 2 -0.002000 -12.706410 2.700278 -6.617606 # HP EOI
329 47 3 -0.610000 -13.668210 1.617456 -8.131768 # O1P EOI
330 48 1 0.309000 -9.723261 5.323542 -7.047103 # C1P EOI
331 48 2 -0.002000 -9.337240 6.231886 -7.544165 # HP EOI
332 48 2 -0.002000 -9.308947 4.466461 -7.597539 # HP EOI
333 48 1 0.309000 -11.268986 5.258538 -7.125366 # C1P EOI
334 48 2 -0.002000 -11.724014 6.239801 -6.910306 # HP EOI
335 48 2 -0.002000 -11.617191 4.591643 -6.332063 # HP EOI
336 48 3 -0.610000 -11.809672 4.865445 -8.390103 # O1P EOI
337 49 1 0.309000 -9.130319 6.061120 -3.405035 # C1P EOI
338 49 2 -0.002000 -8.068037 6.281259 -3.200703 # HP EOI
339 49 2 -0.002000 -9.281582 4.990701 -3.199624 # HP EOI
340 49 1 0.309000 -9.478792 6.335039 -4.895712 # C1P EOI
341 49 2 -0.002000 -8.917180 7.203907 -5.275250 # HP EOI
342 49 2 -0.002000 -10.543368 6.601512 -4.961785 # HP EOI
343 49 3 -0.610000 -9.211847 5.198690 -5.714892 # O1P EOI
344 50 1 0.309000 -10.660521 7.685184 -0.326456 # C1P EOI
345 50 2 -0.002000 -10.281584 7.690485 0.709049 # HP EOI
346 50 2 -0.002000 -11.576955 7.061193 -0.307589 # HP EOI
347 50 1 0.309000 -9.590853 7.000047 -1.203303 # C1P EOI
348 50 2 -0.002000 -9.415319 6.016570 -0.732301 # HP EOI
349 50 2 -0.002000 -8.639099 7.557652 -1.158435 # HP EOI
350 50 3 -0.610000 -9.986249 6.833962 -2.559038 # O1P EOI
351 51 1 0.309000 -13.129974 10.570292 -0.663817 # C1P EOI
352 51 2 -0.002000 -13.689898 10.429663 0.274188 # HP EOI
353 51 2 -0.002000 -13.462063 9.760472 -1.331523 # HP EOI
354 51 1 0.309000 -11.593564 10.426164 -0.415076 # C1P EOI
355 51 2 -0.002000 -11.290305 10.755242 0.598122 # HP EOI
356 51 2 -0.002000 -11.079707 11.082661 -1.120239 # HP EOI
357 51 3 -0.610000 -11.127876 9.057738 -0.370512 # O1P EOI
358 52 1 0.309000 -14.217943 11.946992 -3.613865 # C1P EOI
359 52 2 -0.002000 -15.198303 12.412294 -3.428764 # HP EOI
360 52 2 -0.002000 -14.398915 10.861493 -3.638433 # HP EOI
361 52 1 0.309000 -13.248367 12.325021 -2.456412 # C1P EOI
362 52 2 -0.002000 -13.259402 13.419288 -2.346059 # HP EOI
363 52 2 -0.002000 -12.220845 12.060585 -2.741367 # HP EOI
364 52 3 -0.610000 -13.579196 11.851772 -1.136082 # O1P EOI
365 53 1 0.309000 -13.438768 10.761827 -6.726488 # C1P EOI
366 53 2 -0.002000 -13.714353 11.218107 -7.689039 # HP EOI
367 53 2 -0.002000 -14.366835 10.347277 -6.302817 # HP EOI
368 53 1 0.309000 -12.867187 11.810796 -5.733351 # C1P EOI
369 53 2 -0.002000 -12.363153 12.625682 -6.274697 # HP EOI
370 53 2 -0.002000 -12.093739 11.326850 -5.135715 # HP EOI
371 53 3 -0.610000 -13.837186 12.471653 -4.902416 # O1P EOI
372 54 1 0.309000 -10.275408 10.271997 -7.824438 # C1P EOI
373 54 2 -0.002000 -9.551003 9.602148 -7.326948 # HP EOI
