28 4 3 -0.266000 -0.564129 -0.008625 -13.967700 # O.3 EO
29 5 1 0.027000 2.126490 2.547650 -18.059500 # C.3 EO
30 5 2 0.053000 2.660820 1.644710 -17.725100 # H EO
31 5 2 0.053000 1.815460 2.368590 -19.100800 # H EO
32 5 1 0.027000 0.880197 2.777930 -17.172600 # C.3 EO
33 5 2 0.053000 1.200780 2.942590 -16.130400 # H EO
34 5 2 0.053000 0.374289 3.701680 -17.485201 # H EO
35 5 3 -0.266000 -0.106685 1.740590 -17.276100 # O.3 EO
36 6 1 0.027000 2.000400 5.558170 -19.156799 # C.3 EO
37 6 2 0.053000 1.055650 5.015800 -19.331100 # H EO
38 6 2 0.053000 1.891570 6.118400 -18.210699 # H EO
39 6 1 0.027000 3.160570 4.554330 -19.040400 # C.3 EO
40 6 2 0.053000 3.286610 4.036880 -20.010000 # H EO
41 6 2 0.053000 4.089440 5.117680 -18.852699 # H EO
42 6 3 -0.266000 3.073310 3.623040 -17.955000 # O.3 EO
43 7 1 0.027000 1.408090 8.749250 -19.866501 # C.3 EO
44 7 2 0.053000 2.444180 9.129790 -19.939100 # H EO
45 7 2 0.053000 0.768671 9.462590 -20.416000 # H EO
46 7 1 0.027000 1.300220 7.391810 -20.577101 # C.3 EO
47 7 2 0.053000 0.281466 6.989660 -20.441700 # H EO
48 7 2 0.053000 1.425360 7.552420 -21.659599 # H EO
49 7 3 -0.266000 2.298260 6.423130 -20.246901 # O.3 EO
50 8 1 0.027000 -0.790036 10.301100 -18.037300 # C.3 EO
51 8 2 0.053000 -1.123560 9.986810 -19.032499 # H EO
52 8 2 0.053000 -1.397120 9.718090 -17.322599 # H EO
53 8 1 0.027000 0.711446 9.943300 -17.907000 # C.3 EO
54 8 2 0.053000 1.319890 10.747700 -18.352900 # H EO
55 8 2 0.053000 1.018820 9.862100 -16.853100 # H EO
56 8 3 -0.266000 1.008690 8.668300 -18.494499 # O.3 EO
57 9 1 0.027000 -0.024711 12.741900 -15.946600 # C.3 EO
58 9 2 0.053000 -0.326064 13.045000 -14.926100 # H EO
59 9 2 0.053000 0.718107 11.933500 -15.831000 # H EO
60 9 1 0.027000 -1.281840 12.254800 -16.675501 # C.3 EO
61 9 2 0.053000 -1.864900 11.573500 -16.032000 # H EO
62 9 2 0.053000 -1.916240 13.135900 -16.847000 # H EO
63 9 3 -0.266000 -1.089180 11.698100 -17.979900 # O.3 EO
64 10 1 0.027000 2.044420 15.728200 -16.749100 # C.3 EO
65 10 2 0.053000 2.672890 15.347100 -17.575500 # H EO
66 10 2 0.053000 1.202710 16.274200 -17.208799 # H EO
67 10 1 0.027000 1.489820 14.565100 -15.907800 # C.3 EO
68 10 2 0.053000 2.321280 13.912000 -15.580600 # H EO
69 10 2 0.053000 1.030970 14.989500 -14.993900 # H EO
70 10 3 -0.266000 0.530417 13.838700 -16.660500 # O.3 EO
71 11 1 0.027000 2.535710 18.818600 -16.948999 # C.3 EO
72 11 2 0.053000 1.582400 18.788799 -16.400801 # H EO
73 11 2 0.053000 2.975190 19.809900 -16.744200 # H EO
74 11 1 0.027000 3.450250 17.688801 -16.424400 # C.3 EO
75 11 2 0.053000 4.154180 17.384501 -17.219500 # H EO
76 11 2 0.053000 4.063340 18.063000 -15.590100 # H EO
77 11 3 -0.266000 2.777890 16.564199 -15.865600 # O.3 EO
78 12 1 0.027000 2.786610 19.020201 -20.672501 # C.3 EO
79 12 2 0.053000 3.538730 19.507601 -21.321100 # H EO
80 12 2 0.053000 2.916710 17.927700 -20.793800 # H EO
81 12 1 0.027000 3.049920 19.416401 -19.218599 # C.3 EO
82 12 2 0.053000 4.114120 19.242100 -18.975100 # H EO
83 12 2 0.053000 2.872050 20.502399 -19.105400 # H EO
84 12 3 -0.266000 2.196480 18.686800 -18.334200 # O.3 EO
85 13 1 0.027000 -0.280477 19.786699 -22.586901 # C.3 EO
86 13 2 0.053000 -0.946592 19.181999 -21.948400 # H EO
87 13 2 0.053000 -0.327849 20.827700 -22.212601 # H EO
88 13 1 0.027000 1.153890 19.272600 -22.411400 # C.3 EO
89 13 2 0.053000 1.218530 18.215099 -22.728001 # H EO
90 13 2 0.053000 1.838500 19.858400 -23.053400 # H EO
91 13 3 -0.266000 1.474390 19.422300 -21.036501 # O.3 EO
92 14 1 0.027000 -3.067920 18.944401 -23.884001 # C.3 EO
93 14 2 0.053000 -3.191990 18.349800 -24.807699 # H EO
94 14 2 0.053000 -2.674080 18.251400 -23.119499 # H EO
95 14 1 0.027000 -2.060400 20.100100 -24.101900 # C.3 EO
96 14 2 0.053000 -2.147860 20.497999 -25.125500 # H EO
97 14 2 0.053000 -2.317990 20.936899 -23.427799 # H EO
98 14 3 -0.266000 -0.689651 19.719999 -23.948900 # O.3 EO
99 15 1 0.027000 -5.272720 17.567900 -22.184401 # C.3 EO
100 15 2 0.053000 -4.821180 18.045099 -21.296900 # H EO
101 15 2 0.053000 -6.287170 17.240601 -21.890699 # H EO
102 15 1 0.027000 -5.389600 18.610600 -23.310301 # C.3 EO
103 15 2 0.053000 -5.609320 18.090900 -24.260900 # H EO
104 15 2 0.053000 -6.250090 19.268900 -23.108801 # H EO
105 15 3 -0.266000 -4.298700 19.518999 -23.463600 # O.3 EO
106 16 1 0.027000 -5.308100 14.658400 -21.080000 # C.3 EO
107 16 2 0.053000 -6.038170 15.282400 -20.533300 # H EO
108 16 2 0.053000 -5.837920 14.244100 -21.953400 # H EO
109 16 1 0.027000 -4.140230 15.531900 -21.593901 # C.3 EO
110 16 2 0.053000 -3.644500 16.056101 -20.756500 # H EO
111 16 2 0.053000 -3.376930 14.884900 -22.051201 # H EO
112 16 3 -0.266000 -4.509650 16.446100 -22.625000 # O.3 EO
113 17 1 0.027000 -4.940300 14.522100 -17.990200 # C.3 EO
114 17 2 0.053000 -5.165640 15.554000 -18.315001 # H EO
115 17 2 0.053000 -5.900550 14.039400 -17.734400 # H EO
116 17 1 0.027000 -4.219300 13.748900 -19.108299 # C.3 EO
117 17 2 0.053000 -3.250410 14.245400 -19.310900 # H EO
118 17 2 0.053000 -3.975860 12.743400 -18.726500 # H EO
119 17 3 -0.266000 -4.947400 13.514400 -20.308500 # O.3 EO
120 18 1 0.027000 -5.280110 14.805300 -14.706700 # C.3 EO
121 18 2 0.053000 -6.286560 14.604900 -15.116600 # H EO
122 18 2 0.053000 -4.887200 13.852100 -14.311400 # H EO
123 18 1 0.027000 -4.331250 15.356900 -15.783900 # C.3 EO
124 18 2 0.053000 -4.697530 16.345301 -16.113899 # H EO
125 18 2 0.053000 -3.354380 15.520800 -15.300300 # H EO
126 18 3 -0.266000 -4.043800 14.506200 -16.888599 # O.3 EO
127 19 1 0.027000 -5.020680 14.875700 -11.432900 # C.3 EO
128 19 2 0.053000 -4.754150 13.854700 -11.747400 # H EO
129 19 2 0.053000 -4.078990 15.451900 -11.409600 # H EO
130 19 1 0.027000 -5.973060 15.509100 -12.472400 # C.3 EO
131 19 2 0.053000 -6.868520 14.879900 -12.612900 # H EO
132 19 2 0.053000 -6.323310 16.483000 -12.106700 # H EO
133 19 3 -0.266000 -5.324380 15.814500 -13.705000 # O.3 EO
134 20 1 0.027000 -7.085350 16.456900 -9.203000 # C.3 EO
135 20 2 0.053000 -7.498820 16.583099 -10.218000 # H EO
136 20 2 0.053000 -7.723450 15.702900 -8.713720 # H EO
137 20 1 0.027000 -5.647530 15.889600 -9.287930 # C.3 EO
138 20 2 0.053000 -4.940460 16.661800 -9.624730 # H EO
139 20 2 0.053000 -5.316640 15.575300 -8.285190 # H EO
140 20 3 -0.266000 -5.574570 14.718500 -10.119800 # O.3 EO
141 21 1 0.027000 -6.842440 19.296400 -10.290300 # C.3 EO
142 21 2 0.053000 -6.686780 18.482700 -11.018400 # H EO
143 21 2 0.053000 -7.909300 19.566601 -10.350300 # H EO
144 21 1 0.027000 -6.533390 18.798100 -8.858660 # C.3 EO
145 21 2 0.053000 -5.448070 18.634800 -8.738630 # H EO
146 21 2 0.053000 -6.807280 19.587200 -8.139350 # H EO
147 21 3 -0.266000 -7.261080 17.645201 -8.431090 # O.3 EO
148 22 1 0.027000 -4.138050 19.333500 -11.748800 # C.3 EO
149 22 2 0.053000 -4.388650 18.308300 -11.423200 # H EO
150 22 2 0.053000 -4.583680 19.475500 -12.749900 # H EO
151 22 1 0.027000 -4.722450 20.378500 -10.779000 # C.3 EO
152 22 2 0.053000 -4.273780 20.232300 -9.778320 # H EO
153 22 2 0.053000 -4.398650 21.376400 -11.118900 # H EO
154 22 3 -0.266000 -6.144320 20.470699 -10.703600 # O.3 EO
155 23 1 0.027000 -2.245640 18.825600 -14.111100 # C.3 EO
156 23 2 0.053000 -3.265200 18.485701 -14.367300 # H EO
157 23 2 0.053000 -2.194410 19.902901 -14.349000 # H EO
158 23 1 0.027000 -1.998750 18.635599 -12.602600 # C.3 EO
159 23 2 0.053000 -2.178740 17.580601 -12.323400 # H EO
160 23 2 0.053000 -0.938135 18.844700 -12.390300 # H EO
161 23 3 -0.266000 -2.730100 19.529301 -11.766800 # O.3 EO
162 24 1 0.027000 -1.796750 19.114000 -17.117201 # C.3 EO
163 24 2 0.053000 -2.379270 19.882401 -16.590300 # H EO
164 24 2 0.053000 -0.831147 19.577101 -17.381800 # H EO
165 24 1 0.027000 -1.619760 17.872900 -16.208099 # C.3 EO
166 24 2 0.053000 -2.554880 17.294201 -16.267500 # H EO
167 24 2 0.053000 -0.828254 17.215500 -16.596600 # H EO
168 24 3 -0.266000 -1.259360 18.109301 -14.848600 # O.3 EO
169 25 1 0.027000 -1.099440 17.115601 -19.399099 # C.3 EO
170 25 2 0.053000 -0.190055 17.257401 -18.792601 # H EO
171 25 2 0.053000 -1.702590 16.335899 -18.902500 # H EO
172 25 1 0.027000 -1.883540 18.440800 -19.457001 # C.3 EO
173 25 2 0.053000 -1.203740 19.255899 -19.766300 # H EO
174 25 2 0.053000 -2.661640 18.358900 -20.230801 # H EO
175 25 3 -0.266000 -2.587670 18.799101 -18.269100 # O.3 EO
176 26 1 0.027000 0.222644 14.442600 -20.287500 # C.3 EO
177 26 2 0.053000 -0.013909 14.453600 -19.213499 # H EO
178 26 2 0.053000 -0.616374 13.945100 -20.794500 # H EO
179 26 1 0.027000 0.381536 15.879600 -20.822701 # C.3 EO
180 26 2 0.053000 1.251470 16.344700 -20.324100 # H EO
181 26 2 0.053000 0.617401 15.835900 -21.898199 # H EO
182 26 3 -0.266000 -0.775060 16.709299 -20.727400 # O.3 EO
183 27 1 0.027000 1.460820 13.014600 -22.821199 # C.3 EO
184 27 2 0.053000 0.625110 13.701700 -23.041100 # H EO
185 27 2 0.053000 2.381680 13.593600 -22.997801 # H EO
186 27 1 0.027000 1.427810 12.601200 -21.332500 # C.3 EO
187 27 2 0.053000 0.561431 11.951100 -21.123800 # H EO
188 27 2 0.053000 2.331670 12.017500 -21.098101 # H EO
189 27 3 -0.266000 1.454510 13.714700 -20.429800 # O.3 EO
190 28 1 0.027000 -0.919951 11.805700 -24.432400 # C.3 EO
191 28 2 0.053000 -0.645382 12.520600 -25.222799 # H EO
192 28 2 0.053000 -1.557560 11.047100 -24.912600 # H EO
193 28 1 0.027000 0.359079 11.124700 -23.905500 # C.3 EO
194 28 2 0.053000 0.138196 10.579600 -22.973000 # H EO
195 28 2 0.053000 0.669224 10.362600 -24.639400 # H EO
196 28 3 -0.266000 1.518540 11.945100 -23.764900 # O.3 EO
197 29 1 0.027000 -2.685110 11.398100 -21.489700 # C.3 EO
198 29 2 0.053000 -2.237950 12.172100 -20.847300 # H EO
199 29 2 0.053000 -3.677990 11.170200 -21.065500 # H EO
200 29 1 0.027000 -2.855840 11.983000 -22.902700 # C.3 EO
201 29 2 0.053000 -3.302680 11.246300 -23.585100 # H EO
202 29 2 0.053000 -3.578100 12.810600 -22.847900 # H EO
203 29 3 -0.266000 -1.665560 12.569100 -23.460800 # O.3 EO
204 30 1 0.027000 -2.793870 8.617270 -22.974100 # C.3 EO
205 30 2 0.053000 -3.722230 9.143430 -23.257900 # H EO
206 30 2 0.053000 -2.006140 8.966540 -23.658300 # H EO
207 30 1 0.027000 -2.368440 8.972080 -21.532301 # C.3 EO
208 30 2 0.053000 -3.197130 8.807630 -20.819799 # H EO
209 30 2 0.053000 -1.557990 8.290040 -21.235399 # H EO
210 30 3 -0.266000 -1.804960 10.276400 -21.378000 # O.3 EO
211 31 1 0.027000 -5.384100 6.869650 -23.074900 # C.3 EO
212 31 2 0.053000 -5.653830 7.900330 -22.783600 # H EO
213 31 2 0.053000 -5.385360 6.847990 -24.175600 # H EO
214 31 1 0.027000 -3.957380 6.526050 -22.587500 # C.3 EO
215 31 2 0.053000 -3.880500 6.630360 -21.492100 # H EO
216 31 2 0.053000 -3.762130 5.468670 -22.802999 # H EO
217 31 3 -0.266000 -2.901950 7.224440 -23.245701 # O.3 EO
218 32 1 0.027000 -6.725670 6.859090 -20.340000 # C.3 EO
219 32 2 0.053000 -5.875580 7.562030 -20.398001 # H EO
220 32 2 0.053000 -7.615400 7.419520 -20.667700 # H EO
221 32 1 0.027000 -6.505950 5.663840 -21.295300 # C.3 EO
222 32 2 0.053000 -5.617140 5.088810 -20.978300 # H EO
223 32 2 0.053000 -7.367830 4.985150 -21.203699 # H EO
224 32 3 -0.266000 -6.421000 5.964600 -22.687599 # O.3 EO
225 33 1 0.027000 -4.594000 6.245370 -18.201900 # C.3 EO
226 33 2 0.053000 -4.214610 6.592350 -19.176001 # H EO
227 33 2 0.053000 -4.611310 7.123450 -17.537100 # H EO
228 33 1 0.027000 -6.026070 5.673500 -18.340599 # C.3 EO
229 33 2 0.053000 -5.983960 4.681890 -18.827000 # H EO
230 33 2 0.053000 -6.434210 5.494080 -17.332399 # H EO
231 33 3 -0.266000 -6.988460 6.513980 -18.978001 # O.3 EO
232 34 1 0.027000 -1.844900 4.727280 -19.191200 # C.3 EO
233 34 2 0.053000 -2.027800 5.589880 -19.854401 # H EO
234 34 2 0.053000 -1.106400 5.051200 -18.443701 # H EO
235 34 1 0.027000 -3.138300 4.312080 -18.455700 # C.3 EO
236 34 2 0.053000 -3.882840 3.946080 -19.182600 # H EO
237 34 2 0.053000 -2.899040 3.465300 -17.793301 # H EO
238 34 3 -0.266000 -3.677910 5.326030 -17.596500 # O.3 EO
239 35 1 0.027000 -0.760241 4.062860 -22.292200 # C.3 EO
240 35 2 0.053000 -0.443853 5.049530 -21.921000 # H EO
241 35 2 0.053000 0.157507 3.469040 -22.452999 # H EO
242 35 1 0.027000 -1.681800 3.410660 -21.234900 # C.3 EO
243 35 2 0.053000 -2.708700 3.779920 -21.378000 # H EO
244 35 2 0.053000 -1.721620 2.316800 -21.357300 # H EO
245 35 3 -0.266000 -1.227080 3.637690 -19.894199 # O.3 EO
246 36 1 0.027000 -2.805300 3.765170 -25.360901 # C.3 EO
247 36 2 0.053000 -2.611650 4.801260 -25.684099 # H EO
248 36 2 0.053000 -2.833370 3.163950 -26.284500 # H EO
249 36 1 0.027000 -1.646050 3.318270 -24.458300 # C.3 EO
250 36 2 0.053000 -1.880190 2.351410 -23.983500 # H EO
251 36 2 0.053000 -0.728127 3.168250 -25.054800 # H EO
252 36 3 -0.266000 -1.436420 4.354060 -23.509199 # O.3 EO
253 37 1 0.027000 -6.130600 2.538390 -24.172300 # C.3 EO
254 37 2 0.053000 -6.113910 2.818260 -23.108000 # H EO
255 37 2 0.053000 -6.713730 3.309220 -24.699699 # H EO
256 37 1 0.027000 -4.694360 2.492670 -24.732100 # C.3 EO
257 37 2 0.053000 -4.099870 1.774500 -24.138201 # H EO
258 37 2 0.053000 -4.741470 2.086250 -25.756901 # H EO
259 37 3 -0.266000 -4.093880 3.786540 -24.726999 # O.3 EO
260 38 1 0.027000 -7.233170 1.060760 -26.699900 # C.3 EO
261 38 2 0.053000 -6.865960 2.078870 -26.923700 # H EO
262 38 2 0.053000 -6.366860 0.387998 -26.796900 # H EO
263 38 1 0.027000 -7.744290 1.001450 -25.242300 # C.3 EO
264 38 2 0.053000 -8.607150 1.678880 -25.112200 # H EO
265 38 2 0.053000 -8.103570 -0.018508 -25.036200 # H EO
266 38 3 -0.266000 -6.754950 1.243000 -24.232300 # O.3 EO
267 39 1 0.027000 -9.219580 2.894790 -28.045700 # C.3 EO
268 39 2 0.053000 -8.753290 3.376760 -27.167801 # H EO
269 39 2 0.053000 -8.565900 3.091830 -28.914499 # H EO
270 39 1 0.027000 -9.356240 1.375690 -27.816099 # C.3 EO
271 39 2 0.053000 -10.007900 1.210000 -26.937000 # H EO
272 39 2 0.053000 -9.888210 0.941583 -28.678400 # H EO
273 39 3 -0.266000 -8.149890 0.621234 -27.705200 # O.3 EO
274 40 1 0.027000 -9.889850 5.627820 -29.234600 # C.3 EO
275 40 2 0.053000 -8.808090 5.504220 -29.048401 # H EO
276 40 2 0.053000 -10.092700 5.250440 -30.252600 # H EO
277 40 1 0.027000 -10.682000 4.813320 -28.196899 # C.3 EO
278 40 2 0.053000 -10.436600 5.187170 -27.183300 # H EO
279 40 2 0.053000 -11.759300 4.992070 -28.352200 # H EO
280 40 3 -0.266000 -10.529200 3.400310 -28.273701 # O.3 EO
281 41 1 0.027000 -9.325590 8.014940 -31.187401 # C.3 EO
282 41 2 0.053000 -9.287450 6.997180 -31.614401 # H EO
283 41 2 0.053000 -10.274700 8.452020 -31.541100 # H EO
284 41 1 0.027000 -9.347070 7.931460 -29.642000 # C.3 EO
285 41 2 0.053000 -8.337130 7.719200 -29.253799 # H EO
286 41 2 0.053000 -9.637030 8.906720 -29.219500 # H EO
287 41 3 -0.266000 -10.287800 6.991860 -29.119900 # O.3 EO
288 42 1 0.027000 -6.594770 7.019200 -32.109100 # C.3 EO
289 42 2 0.053000 -7.211870 6.229170 -31.647800 # H EO
290 42 2 0.053000 -6.816930 6.999100 -33.188000 # H EO
291 42 1 0.027000 -6.961740 8.411320 -31.537500 # C.3 EO
292 42 2 0.053000 -6.694760 8.457750 -30.467400 # H EO
293 42 2 0.053000 -6.335020 9.168440 -32.036598 # H EO
294 42 3 -0.266000 -8.306750 8.846100 -31.745600 # O.3 EO
295 43 1 0.027000 -4.956770 4.774640 -30.438400 # C.3 EO
296 43 2 0.053000 -6.022290 4.491550 -30.530800 # H EO
297 43 2 0.053000 -4.409560 4.208150 -31.212799 # H EO
298 43 1 0.027000 -4.765590 6.279580 -30.701300 # C.3 EO
299 43 2 0.053000 -5.237220 6.852320 -29.885500 # H EO
300 43 2 0.053000 -3.688460 6.512440 -30.663700 # H EO
301 43 3 -0.266000 -5.201250 6.711930 -31.996901 # O.3 EO
302 44 1 0.027000 -2.848140 2.625550 -29.269600 # C.3 EO
303 44 2 0.053000 -2.599760 2.971770 -30.289400 # H EO
304 44 2 0.053000 -2.150560 3.152600 -28.598600 # H EO
305 44 1 0.027000 -4.290070 3.068090 -28.918301 # C.3 EO
306 44 2 0.053000 -5.036350 2.480940 -29.480801 # H EO
307 44 2 0.053000 -4.492150 2.884770 -27.854601 # H EO
308 44 3 -0.266000 -4.478690 4.471630 -29.127199 # O.3 EO
309 45 1 0.027000 -3.263640 0.447389 -31.373301 # C.3 EO
310 45 2 0.053000 -3.509910 1.479890 -31.673599 # H EO
311 45 2 0.053000 -2.223610 0.276230 -31.693399 # H EO
312 45 1 0.027000 -3.328580 0.313087 -29.833200 # C.3 EO
313 45 2 0.053000 -4.374170 0.348290 -29.482700 # H EO
314 45 2 0.053000 -2.940490 -0.676284 -29.542601 # H EO
315 45 3 -0.266000 -2.531730 1.244120 -29.103399 # O.3 EO
316 46 1 0.027000 -6.136170 0.841368 -32.608101 # C.3 EO
317 46 2 0.053000 -5.511310 1.731100 -32.443199 # H EO
318 46 2 0.053000 -6.212890 0.713600 -33.703098 # H EO
319 46 1 0.027000 -5.464130 -0.394409 -31.954599 # C.3 EO
320 46 2 0.053000 -5.756690 -0.432497 -30.891199 # H EO
321 46 2 0.053000 -5.849430 -1.320760 -32.411301 # H EO
322 46 3 -0.266000 -4.044740 -0.495902 -32.111198 # O.3 EO
323 47 1 0.027000 -8.793700 -0.798070 -31.486601 # C.3 EO
324 47 2 0.053000 -7.985690 -1.533180 -31.636000 # H EO
325 47 2 0.053000 -8.785890 -0.516467 -30.418100 # H EO
326 47 1 0.027000 -8.550980 0.440873 -32.367802 # C.3 EO
327 47 2 0.053000 -8.549600 0.139077 -33.431000 # H EO
328 47 2 0.053000 -9.398710 1.132470 -32.236401 # H EO
329 47 3 -0.266000 -7.392030 1.202300 -32.021500 # O.3 EO
330 48 1 0.027000 -10.944500 -2.765570 -30.003901 # C.3 EO
331 48 2 0.053000 -10.255800 -2.334830 -29.260900 # H EO
332 48 2 0.053000 -11.874900 -2.175300 -29.957399 # H EO
333 48 1 0.027000 -10.310300 -2.670470 -31.410500 # C.3 EO
334 48 2 0.053000 -9.401830 -3.297640 -31.438601 # H EO
335 48 2 0.053000 -10.992000 -3.091210 -32.162601 # H EO
336 48 3 -0.266000 -10.053700 -1.340710 -31.860800 # O.3 EO
337 49 1 0.027000 -12.849700 -4.886120 -31.286900 # C.3 EO
338 49 2 0.053000 -12.982600 -3.900290 -31.765400 # H EO
339 49 2 0.053000 -12.030100 -5.391020 -31.821899 # H EO
340 49 1 0.027000 -12.434000 -4.707790 -29.807301 # C.3 EO
341 49 2 0.053000 -13.213300 -4.151500 -29.254900 # H EO
342 49 2 0.053000 -12.360300 -5.703150 -29.342800 # H EO
343 49 3 -0.266000 -11.142200 -4.124010 -29.593500 # O.3 EO
344 50 1 0.027000 -15.737000 -3.935730 -31.899900 # C.3 EO
345 50 2 0.053000 -15.086800 -3.064090 -31.701099 # H EO
346 50 2 0.053000 -15.685600 -4.136820 -32.984901 # H EO
347 50 1 0.027000 -15.250200 -5.173540 -31.120300 # C.3 EO
348 50 2 0.053000 -15.276400 -4.952630 -30.036900 # H EO
349 50 2 0.053000 -15.969900 -5.991410 -31.292299 # H EO
350 50 3 -0.266000 -13.990700 -5.715230 -31.512600 # O.3 EO
351 51 1 0.027000 -18.253700 -2.883750 -33.520699 # C.3 EO
352 51 2 0.053000 -17.424801 -3.017710 -34.241402 # H EO
353 51 2 0.053000 -18.802700 -3.841250 -33.479198 # H EO
354 51 1 0.027000 -17.712299 -2.575190 -32.111401 # C.3 EO
355 51 2 0.053000 -17.066000 -1.678790 -32.139400 # H EO
356 51 2 0.053000 -18.567699 -2.328450 -31.461500 # H EO
357 51 3 -0.266000 -17.067900 -3.675530 -31.473499 # O.3 EO
358 52 1 0.027000 -21.078899 -2.901830 -34.933998 # C.3 EO
359 52 2 0.053000 -20.788200 -3.883570 -34.521999 # H EO
360 52 2 0.053000 -21.722099 -2.427060 -34.175598 # H EO
361 52 1 0.027000 -19.823999 -2.017830 -35.121799 # C.3 EO
362 52 2 0.053000 -19.170900 -2.422430 -35.914600 # H EO
363 52 2 0.053000 -20.143700 -1.017130 -35.453400 # H EO
364 52 3 -0.266000 -19.097401 -1.805570 -33.910999 # O.3 EO
365 53 1 0.027000 -21.516199 -5.408270 -36.802200 # C.3 EO
366 53 2 0.053000 -21.023399 -5.631750 -35.841099 # H EO
367 53 2 0.053000 -22.578300 -5.674830 -36.678101 # H EO
368 53 1 0.027000 -21.413500 -3.896940 -37.118599 # C.3 EO
369 53 2 0.053000 -20.378401 -3.631530 -37.394501 # H EO
370 53 2 0.053000 -22.038000 -3.677130 -38.000099 # H EO
371 53 3 -0.266000 -21.909201 -3.038850 -36.089500 # O.3 EO
372 54 1 0.027000 -18.934500 -7.287270 -36.914299 # C.3 EO
373 54 2 0.053000 -19.321400 -7.091160 -35.900600 # H EO
374 54 2 0.053000 -19.170099 -8.339060 -37.141602 # H EO
375 54 1 0.027000 -19.613600 -6.359490 -37.951900 # C.3 EO
376 54 2 0.053000 -19.133499 -5.366690 -37.923599 # H EO
377 54 2 0.053000 -19.430500 -6.757380 -38.963501 # H EO
378 54 3 -0.266000 -21.034201 -6.262970 -37.842201 # O.3 EO
379 55 1 0.027000 -15.546000 -5.805210 -36.569199 # C.3 EO
380 55 2 0.053000 -14.878800 -6.673680 -36.413898 # H EO
381 55 2 0.053000 -15.558700 -5.594160 -37.655399 # H EO
382 55 1 0.027000 -16.979500 -6.143730 -36.130199 # C.3 EO
383 55 2 0.053000 -16.992800 -6.448050 -35.067001 # H EO
384 55 2 0.053000 -17.576799 -5.217690 -36.207500 # H EO
385 55 3 -0.266000 -17.509100 -7.184890 -36.952702 # O.3 EO
386 56 1 0.027000 -13.697300 -2.767860 -35.502102 # C.3 EO
387 56 2 0.053000 -14.617400 -2.175750 -35.631100 # H EO
388 56 2 0.053000 -13.569100 -2.928560 -34.419800 # H EO
389 56 1 0.027000 -13.879400 -4.110640 -36.235802 # C.3 EO
390 56 2 0.053000 -13.868800 -3.904550 -37.321499 # H EO
